device_id,survey_num,survey_created_at,location_lat,location_lng,activity,awake,axis_of_opression,content,environmen_pleasure,environment_lively,environment_nature,environment_noise,factors_sense_of_belonging,general_wellbeing,indoors_outdoors,location_category,majority_comparison,other_factors_negative,other_factors_positive,people_with_you,sense_of_belonging,tense_relaxed
QBB7-JX77-R6SL,5,2025-05-27 07:35:11.504408,46.9512983228564,7.43876899067507,working / studying,0.5,,0.7302563946063702,0.5374358661358173,0.9035897122896634,0.0,0.8092307692307692,gender;age;background;skin / appearance;language / accent;social / financial situation;clothing / style;sexual orientation;health / disability;other reason,0.7302563946063702,indoors,school / university,gender;age;background;skin / appearance;language / accent;social / financial situation;clothing / style;sexual orientation;health / disability,,,friends,0.8584615384615385,0.5
S3X4-0QCZ-3TJP,1,2025-05-13 07:40:14.929725,46.9497496,7.4383525,working / studying,0.2832833904109589,axis_of_opression_no,0.7137066566780822,0.7599094338613014,0.4688469873715753,0.6751792594178082,0.6751792594178082,no,0.7137066566780822,outdoors,school / university,,,,colleagues,0.7835375642123288,0.651099636130137
S3X4-0QCZ-3TJP,2,2025-05-13 17:20:10.288021,47.5439474,7.5831989,leisure / relaxation,0.2522808754280822,,0.9084506100171232,1.0,1.0,0.472609428510274,0.9171794734589042,no,0.5893956014554794,indoors,at home,alone (no comparison),,,alone,1.0,0.8425326412671232
S3X4-0QCZ-3TJP,3,2025-05-14 18:05:01.706826,47.543897,7.5833749,leisure / relaxation,0.3332486087328767,,0.6688583583047946,1.0,0.8065637039811644,0.6362003692208904,0.9171794734589042,no,0.6836071275684932,indoors,at home,alone (no comparison),,,alone,0.9221458957619864,0.3332486087328767
S3X4-0QCZ-3TJP,4,2025-05-15 16:40:12.218819,46.9504546,7.4275197,leisure / relaxation,0.5,,0.5,0.16559423159246575,0.23316767444349315,0.0,0.5,,0.5,indoors,school / university,alone (no comparison),,,colleagues,0.3293356699486301,0.5
S3X4-0QCZ-3TJP,5,2025-05-16 07:30:18.141414,46.9449292,7.4139621,resting / sleeping,0.6655474101027398,,1.0,0.8061122110445206,0.4235471960616438,0.4235471960616438,0.8699232127568494,no,0.7012153520976028,indoors,at someone else’s home,gender,,,friends,0.7900089629708904,1.0
S3X4-0QCZ-3TJP,6,2025-05-16 12:27:50.097521,46.9510021,7.4393576,working / studying,0.2926142444349315,,0.1990047089041096,0.3678630672089041,0.0,0.0,0.5,no,0.4977425353167808,outdoors,school / university,social / financial situation,,,friends;colleagues,0.2926142444349315,0.20321864297945205
S3X4-0QCZ-3TJP,7,2025-05-16 17:46:41.492343,47.5439184,7.5834058,leisure / relaxation,0.3850197988013699,,0.7420002140410958,0.8169480415239726,0.6333409139554794,0.4214402290239726,0.6917340004280822,no,0.6870685734160958,indoors,at home,alone (no comparison),,,other;alone,0.9162764875856164,0.4813382919520548
S3X4-0QCZ-3TJP,8,2025-05-17 06:44:40.189072,46.9489216,7.4362294,travelling / commuting,0.5171567315924658,,0.2607087435787671,0.010581656678082191,0.08567998180650685,0.1654437339469178,0.340622993364726,no,0.3848693011558219,outdoors,public transport,alone (no comparison),,,alone,0.5,0.5171567315924658
TMPP-UKN2-610O,1,2025-05-13 07:42:56.971044,46.9503336113277,7.43832046874137,working / studying;social activities,1.0,axis_of_opression_no,0.8154180073194472,0.6710097719869706,0.008686177505344055,0.6102062809350824,0.11509227442042447,language / accent;social / financial situation;clothing / style,0.8154180073194472,outdoors,school / university,age;skin / appearance;clothing / style;health / disability,,,friends,0.766558072466027,0.8132464380916633
TMPP-UKN2-610O,2,2025-05-13 16:30:27.828284,46.9496027598395,7.44278098646124,shopping / errands,0.30510311561609327,,0.8045602605863192,1.0,0.9869706840390879,0.0,0.9163952060165157,social / financial situation,0.733984782563747,indoors,shopping / services,gender;background;skin / appearance;language / accent;sexual orientation;clothing / style;health / disability,,,alone,0.6514657980456026,0.733984782563747
TMPP-UKN2-610O,3,2025-05-15 07:13:14.147480,46.9347342187875,7.43508197827834,leisure / relaxation;cooking / eating,0.7024972524239108,,0.8023886913585352,0.7209554666028349,0.8773072581337795,0.6894679364629988,0.6297502548764505,no,1.0,indoors,at home,gender;age;background;skin / appearance;language / accent;social / financial situation;clothing / style;health / disability,,,alone,0.7687296416938111,0.98262754558352
TMPP-UKN2-610O,4,2025-05-16 15:26:44.621134,46.9358532177722,7.43315479718841,shopping / errands,0.6178066986779825,,0.3268186587852453,0.5993485342019544,0.11509227442042447,0.5884907377659304,0.18675351220544076,skin / appearance;language / accent;clothing / style;health / disability,0.5971769649741704,outdoors,shopping / services;on the move (foot / bike / car),skin / appearance;language / accent;social / financial situation;health / disability,,,alone,0.6579804560260586,0.3919652385898056
TMPP-UKN2-610O,5,2025-05-17 06:25:24.789059,46.9472737412438,7.43826096996265,travelling / commuting,0.18241042345276873,,0.3756785936386655,0.6210640276682104,0.07926165552791632,0.1986970684039088,0.10532028744974044,background;skin / appearance;language / accent;social / financial situation;clothing / style;health / disability,0.6568946465607186,indoors,on the move (foot / bike / car),skin / appearance;language / accent;health / disability,,,alone,0.8794788273615635,0.6297502548764505
TMPP-UKN2-610O,6,2025-05-17 17:00:07.016544,46.934772794543,7.43512869739765,leisure / relaxation,0.6340933436291225,,0.763300743475799,0.8729641693811075,0.740499440544203,0.740499440544203,0.8697068403908795,gender;age;background;skin / appearance;language / accent;social / financial situation;clothing / style;health / disability,0.7980456026058632,indoors,at home,gender;age;background;skin / appearance;language / accent;social / financial situation;clothing / style;health / disability,,,alone,0.992399532554204,0.5863192182410424
WI7X-W20T-P4DB,1,2025-05-13 07:43:02.720765,46.9497392211914,7.43888372976769,working / studying,0.3127035830618892,axis_of_opression_yes_because_of_my_background;axis_of_opression_yes_because_of_my_gender;axis_of_opression_yes_because_of_my_language_or_accent,0.8555917149646275,0.8686210309255396,0.30618892508143325,0.5656894348343343,0.3702496954206535,social / financial situation;age;gender,0.7926167043878511,outdoors,school / university,age;skin / appearance;language / accent;social / financial situation;clothing / style;health / disability,,"I am not by myself
",friends;colleagues,0.6894679364629988,0.6449511400651465
WI7X-W20T-P4DB,2,2025-05-14 07:03:17.978150,46.9427445413272,7.45150189428156,housework / tidying,0.6471226595900346,,0.8925081433224755,1.0,0.2649294079709131,0.6036916229546264,0.6634093045411746,no,0.6243213566584385,indoors,at home,background;skin / appearance;language / accent;social / financial situation;sexual orientation;health / disability,,,family,1.0,0.3550488599348534
WI7X-W20T-P4DB,3,2025-05-14 16:50:12.521127,47.3511117318573,7.90815452433161,travelling / commuting,0.33984797474615736,,0.6286644951140065,0.5646036750718902,0.20955481513703686,0.0,0.19761125893856882,gender;language / accent,0.7578718452577871,outdoors,public transport,skin / appearance;language / accent;health / disability,,,family,0.6894679364629988,0.5635179153094463
WI7X-W20T-P4DB,4,2025-05-16 17:04:09.192823,46.9427429382439,7.45149433640822,using media;leisure / relaxation,0.13029315960912052,,0.7687296416938111,0.8675352711630955,0.6362649128569066,0.754614516267559,0.8132464380916633,gender;age;background;language / accent;clothing / style,0.7795873884269391,outdoors,park / green space,skin / appearance;language / accent;clothing / style,,,alone,0.9685124698601639,0.8664495114006515
WI7X-W20T-P4DB,5,2025-05-17 18:05:44.563206,46.9490224417607,7.44760180232804,travelling / commuting;using media,0.28121605292205315,,0.6438653305998066,0.7231270358306189,0.5374592833876222,0.3507057214792854,0.4006514657980456,age;skin / appearance;language / accent;clothing / style;health / disability,0.6927252654532268,outdoors,on the move (foot / bike / car),skin / appearance;language / accent;clothing / style;health / disability,,,alone,0.8512486262119554,0.6862106074727707
WI7X-W20T-P4DB,6,2025-05-18 05:57:04.017287,46.9666267200426,7.44534874980583,leisure / relaxation;travelling / commuting,0.33876221498371334,,0.8143322475570033,1.0,1.0,1.0,0.9565689136616958,no,1.0,outdoors,park / green space,alone (no comparison),,,alone,1.0,0.7079261506419229
WKQ6-BDTU-V3TK,1,2025-05-13 07:41:34.426913,46.9503673,7.4383225,working / studying,0.730562392979452,axis_of_opression_yes_because_of_my_background,0.1874163901969178,0.6315349422089042,0.15295242936643835,0.3046540560787671,0.14166510595034246,background,0.8169480415239726,outdoors,school / university,age,,,friends;colleagues,0.6939914651113014,0.730562392979452
WV4Q-KXF8-LDQA,1,2025-05-13 07:42:40.726444,46.9500635277448,7.43860830384322,social activities;working / studying,0.7785016286644951,axis_of_opression_yes_because_of_my_sexual_orientation;axis_of_opression_yes_because_of_my_clothing_or_style,0.8512486262119554,0.9163952060165157,0.7285558843457349,0.6786101897298707,0.8317046522705873,other reason,0.747014098524659,outdoors,school / university,gender;age;skin / appearance,,,friends;strangers,0.2692724967235851,0.46688380536504986
WV4Q-KXF8-LDQA,2,2025-05-14 06:30:07.517644,46.6908340564068,7.86901800613373,social activities;working / studying,0.7176981376126069,,0.8610206131826394,0.7263843648208469,0.18023885422498473,1.0,0.8870792451044636,no,0.8718783599157675,outdoors,public transport,gender;age;background;skin / appearance;language / accent;clothing / style,,,friends,0.756786085495343,0.4234527687296417
WV4Q-KXF8-LDQA,3,2025-05-17 06:50:46.688273,46.5816780718807,7.65057764342348,working / studying;social activities,0.0,,0.0,0.9239956237594157,0.20412591691902485,0.028230151446712134,0.2247557003257329,no,0.0,indoors,public transport,gender;age;background;skin / appearance;language / accent;social / financial situation;clothing / style,,,friends,0.8175895765472313,0.0
YPJ1-0ZZ5-ZZTJ,1,2025-05-13 07:42:35.596754,46.9503497,7.4381781,working / studying,0.7073857555650684,axis_of_opression_no,0.6309329516267124,0.5930075449486302,0.18696489726027396,0.2269972709760274,0.332345622859589,no,0.6887240475171232,outdoors,school / university,gender;background;skin / appearance;language / accent;health / disability,Not really,Less noise from construction works,other,0.3332486087328767,0.6857140946061644
